measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-21.5086327,-26.8018417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,151.700684,-34.9434433,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-65.1400146,76.0088882,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-5.4487958,-62.7947807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,90.095192,-40.993824,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-71.5772629,187.767212,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.4559479,-105.413216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,161.492371,-51.0929985,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,102.911873,-58.8542862,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,5.10602093,-93.0322113,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-41.7099762,2.50058007,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,21.2014179,56.8100281,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-39.4756203,39.3393402,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-38.3026466,-30.7033978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-32.1758232,-40.1295738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-97.8889008,114.082932,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-6.99066734,-94.1976318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,135.229065,-61.0651283,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-82.1957855,-141.289612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,137.534821,-77.9703979,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,7.27555466,-124.047913,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-55.5580139,3.34205103,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,27.8796329,76.1567993,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-52.689045,52.4055824,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-51.042408,-40.9228172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-42.7701874,-53.4426193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-130.787201,151.811554,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-7.6998086,-125.603882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,180.473892,-81.161232,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-101.222092,-177.290588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,172.230667,-96.9437408,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,9.71011162,-155.120346,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-69.451683,4.11659193,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,34.1732941,95.2403793,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-65.978157,65.4451218,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-63.5932236,-51.8175812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-53.3267097,-67.0170517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-163.842087,189.386505,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-7.65992546,-156.93013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,12.4613457,-185.942322,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-83.3546753,4.66245985,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,40.3181877,114.589401,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-79.2782288,78.3491135,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-76.1646652,-62.2166519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-63.781086,-80.7097702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-6.80285549,-188.814026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-97.2893906,5.37176514,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,46.1342583,133.783951,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-92.6042099,91.3596878,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-88.6699219,-72.823082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-74.1497421,-94.3422623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-111.189346,6.00123072,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,51.7537079,153.302109,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-106.074516,104.272255,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-101.148285,-83.6026611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-84.4780655,-108.045807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-125.135246,6.47296619,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,57.158989,172.822617,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-119.442291,117.084534,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-113.481613,-94.1381989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-94.6820755,-121.815567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
