measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058418671648769,,13.820364,80.9784775,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,152.017075,69.08815,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-166.270676,-39.7186012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,49.1857376,43.3742561,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,15.9562531,94.6240845,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,173.631866,79.254631,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-189.896667,-45.6677551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,56.0551529,49.9455833,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,18.113884,107.897949,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,195.201065,89.5992355,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,62.8889084,56.4639015,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,20.1697235,121.523453,0,0,0,0.000624999986,0.00999999978,0,0,0
