measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-57.5157394,60.7984276,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-59.1924133,-122.884491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.8327751,176.08197,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-78.4846268,-189.831268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-23.8416462,-3.52104878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-95.4469299,136.498077,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-9.4814291,-25.1500893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-39.7015457,35.4602013,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.1167068,70.3548965,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,90.8998947,49.8072281,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,2.74617934,-109.977303,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,167.162003,127.935997,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-86.7156982,90.5994873,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-88.2874756,-184.676575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-35.7956085,-5.41418076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.1098719,-37.5304375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-59.6097832,52.8651199,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,47.6033134,94.1015091,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,121.064987,66.5476456,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,3.91980958,-146.505295,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-116.21669,120.045815,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-47.6828537,-7.31609392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-18.5619431,-50.2388687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-79.6005096,70.6272049,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,58.8163719,117.838371,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,151.185211,83.5720673,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,5.13605499,-183.356155,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-146.06842,149.434174,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-59.637661,-9.23719501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-22.9840832,-62.9748573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-99.6125641,87.8987198,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,69.7738342,141.816162,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,181.190048,100.662605,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-176.148804,178.364151,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-71.5293655,-11.3006811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-27.2110825,-75.5229034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-119.671471,105.320038,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,80.4591827,165.971954,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-83.3940735,-13.1903954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-31.3699112,-88.4653854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-139.756607,123.025673,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,90.8720856,190.308197,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-95.2457275,-15.177865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-35.4258118,-101.149231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-159.873795,140.296082,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-107.145065,-17.2855988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-39.3547974,-114.128799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-180.035172,157.221191,0,0,0,0.000624999986,0.00999999978,0,0,0
