measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,129.765686,-4.08841085,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,59.0861664,103.734505,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,150.897629,-31.8242664,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,51.5201035,56.5578804,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-105.728386,31.2571011,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,118.100433,-9.90366364,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,179.540054,46.6172523,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-168.349274,141.61998,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-51.2407227,74.0762939,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,121.127991,-121.695427,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-116.683975,39.1776009,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,173.012085,-5.15039206,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,78.4829865,138.437408,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,68.6165543,75.2560883,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-141.050491,41.352459,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,157.54953,-11.660615,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-64.1544724,92.3544159,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,152.183716,-151.308456,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-146.154861,47.8241882,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,97.572998,173.432327,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,85.5881882,94.4538498,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-176.398788,51.4177933,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,197.079315,-12.4509859,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-77.2657852,110.977608,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,183.496994,-180.671158,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-175.889786,56.0734253,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,102.545837,113.359634,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-90.383316,128.914673,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,119.485405,132.29422,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-103.573685,147.353683,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,136.312119,151.516754,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-116.872536,165.472397,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,153.146515,170.381302,0,0,0,0.000624999986,0.00999999978,0,0,0
