measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-141.504639,-13.2986946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,67.1830368,51.981842,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-66.0158615,-186.918594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,174.264404,182.199432,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-23.9828606,-66.0291367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,137.010208,178.610382,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-85.901001,98.8636017,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-27.826786,-91.9001465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-58.9227676,67.5520248,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-176.869125,-16.9170799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,83.3490219,65.7954254,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-29.6463318,-82.7004776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-108.766624,122.227089,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-34.4256592,-114.955681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-70.8759689,80.9850922,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,99.3512497,79.9043732,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-35.2805824,-99.3164749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-132.169312,145.048019,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-40.8493271,-138.071564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-82.9225388,94.3768539,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,115.089645,94.0898895,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-40.7675171,-115.786804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-156.199966,167.410492,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-47.1595383,-161.111343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-94.907486,107.579231,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,130.474564,109.021057,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-46.2494545,-132.60878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-53.2755775,-184.441589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-107.061516,120.991325,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,145.657089,123.585037,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-51.5093498,-149.504028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
