measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-17.9460735,-5.4874053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.6758041,-3.90826392,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.9174089,-76.3600235,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-84.4827347,-7.97445726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.2451916,-25.3282585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,72.3046112,60.0571938,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.3908205,-16.6793957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.540143,14.7444248,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-2.80958962,136.688034,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-78.2648468,20.3871899,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,2.71525717,-53.8381805,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-57.3350677,-85.6924362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.8494797,37.531353,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-47.0839767,-100.545059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-26.9074078,-8.38642025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,59.529129,-5.61666298,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,24.3235626,-114.444984,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-126.567383,-13.1902075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-34.6115036,-38.3384094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,108.14978,90.3459778,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-15.6088934,-25.2240906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,20.2223873,22.2226505,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-117.500015,30.3060741,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,4.15130901,-80.7989273,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-76.0872421,-114.699776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,43.6539917,50.4594879,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-62.4450989,-134.174194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-35.819355,-11.1337938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,79.2955551,-7.33538198,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,33.2739868,-152.21785,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-168.644455,-19.1431675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-45.6885719,-51.2457085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,143.832321,121.033768,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-20.7800503,-33.6031914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,26.8356056,29.9041023,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-156.753937,40.1676331,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,5.68063736,-107.767731,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-94.8297729,-143.429443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,54.3918228,63.1811066,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-77.662262,-167.954376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-44.7553101,-14.0426598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,99.1728287,-9.07803726,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,42.4567642,-190.147583,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-56.6020317,-64.6678848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,179.278244,151.827209,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-25.8355827,-42.3004074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,33.4616508,37.3204651,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-195.981781,49.8315697,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,7.27251959,-134.631805,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-113.403793,-172.305008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,65.1178818,76.0008469,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-53.6852303,-16.9196472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,119.003662,-10.6563997,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-67.278389,-78.3071442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-30.9956112,-50.531105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,39.951767,45.108326,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,8.9479866,-161.428787,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,75.6953964,88.6660309,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-62.6209831,-20.0869751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,138.880676,-11.9856787,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-77.7033615,-91.7204285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-36.1387825,-58.8304138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,46.4081955,52.606739,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,10.5893183,-188.469284,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,86.2446518,101.546074,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-71.4580917,-22.7358322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,158.801285,-13.508461,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-87.8694382,-105.613899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-41.1275291,-67.2967834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,52.7876091,60.3379707,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,96.7480545,114.681091,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-80.3407364,-25.9594631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,178.660675,-14.7660923,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-97.8700104,-119.546906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-46.2424698,-75.9356842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,59.148613,68.0458984,0,0,0,0.000624999986,0.00999999978,0,0,0
