measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-13.8716297,15.3988295,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,68.3222733,-8.89138603,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-28.3578758,-31.1810055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,50.879528,-183.560211,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,71.0787048,33.0651474,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-59.4601555,39.7967033,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,27.4483128,-19.128931,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.7877388,73.9620972,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,100.201134,42.3244553,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.6601295,-2.4235363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-158.565018,-81.9712906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,111.261299,-50.2496948,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-20.8552418,23.1675129,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,102.609596,-13.1510487,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-42.3721275,-46.9243164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,106.484955,49.4874039,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-89.3515701,59.9109344,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,41.1429482,-28.8057861,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-66.5370102,98.5896454,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,133.508163,56.602623,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-34.171833,-3.59368205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,148.548096,-66.7800522,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-27.9674435,30.8157101,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,136.760345,-16.9724674,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-56.1769333,-62.7307205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,141.755096,66.5653992,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-119.304848,79.3199615,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,54.9547081,-38.3156128,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-83.4244537,123.188004,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,166.710693,71.1430893,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-42.7250023,-4.4132905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,186.055145,-82.4929047,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-35.021553,38.4056129,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,171.080872,-20.7792187,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-69.8773499,-78.9859314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,176.967133,83.5460129,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-149.328934,99.0960464,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,68.7016068,-47.4422226,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-100.408432,147.521378,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-51.2355423,-5.7226162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-42.2556267,46.0812912,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-83.3979111,-94.9648209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-179.401215,118.316315,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,82.5295715,-57.0110664,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-117.421425,171.904831,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-59.7833633,-6.9196744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-49.4700089,53.3677406,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-96.8310547,-111.217041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,96.4065247,-66.2831955,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-134.542801,195.962143,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-68.2413559,-7.95968151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-56.7207527,60.8454666,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-110.052559,-127.468063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,110.264122,-75.917099,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-76.7432327,-9.16493893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-63.9905548,68.2803345,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-123.153091,-144.163467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,124.169144,-85.0640259,0,0,0,0.000624999986,0.00999999978,0,0,0
