measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-151.264542,-64.485672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.366007447,-45.9790497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,5.83836174,-77.7989044,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,79.2817841,-144.784729,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,124.168221,14.6214781,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.6618843,-36.9698753,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.5619659,-25.4159393,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-127.530647,177.690613,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-16.0560837,-102.490265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-0.447903126,-61.182457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,8.50074387,-103.650764,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,106.457443,-192.726089,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,165.507828,19.7230988,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.9149818,-49.0822182,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,88.8285599,-33.688633,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-19.9145203,-128.331238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-0.406354904,-76.6678772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,11.4584646,-129.581085,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,50.4957886,-60.6567917,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,111.038719,-41.7141228,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-23.5863705,-154.075836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-0.367677987,-92.1330109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,14.7768469,-155.481186,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,61.2926331,-72.4372559,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,133.31041,-49.8426094,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-27.2139664,-179.868225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-0.307682037,-107.323013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,18.37883,-181.328766,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,72.2663803,-83.7068481,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,155.644318,-58.0170822,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-0.192087725,-122.762535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,83.4541473,-94.8256226,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,177.996674,-66.0452957,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-0.00570811657,-138.027328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,94.8125839,-106.036911,0,0,0,0.000624999986,0.00999999978,0,0,0
