measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058281232695297,,121.777443,-146.122009,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,147.266113,-5.50591803,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,13.9687738,-198.157913,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-87.7212143,171.222702,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-182.17749,180.545731,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-115.184525,-1.64418519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-115.827217,-108.158157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,167.997681,88.0179443,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,116.260544,-110.826065,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,142.492813,196.05246,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-102.159309,28.1667385,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,22.4238815,92.4552536,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,146.981506,-174.517563,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,176.738449,-6.63400888,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-134.427643,-2.21439528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-134.995163,-126.413963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,136.062317,-129.019699,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-119.266434,32.9633942,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,25.9693584,107.977654,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-153.571762,-2.92787838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-154.130203,-144.659393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,155.976883,-147.079575,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-136.374756,37.1894493,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,29.4736862,123.219231,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-172.784317,-3.42520905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-173.148361,-162.896988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,176.04039,-164.573898,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-153.55307,41.5716133,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,32.8815117,138.857147,0,0,0,0.000624999986,0.00999999978,0,0,0
