measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058143793741825,,-135.653427,158.590958,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,181.206253,-8.94825459,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-8.86669636,53.7419052,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-83.3148727,-145.055542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-85.1423874,-139.645294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,25.5603695,143.146225,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-134.288239,-63.1864281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,80.3506546,-40.6315384,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,85.0325546,86.7774048,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-35.2530251,-78.8712311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-75.0877609,-19.2583675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,47.9765205,-139.779724,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-66.9744339,-133.53392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,96.4209137,98.0082474,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-169.832214,197.935623,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-11.2944965,67.6270828,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-103.10498,-181.641129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-106.01416,-174.848648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,31.3539238,178.939865,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-167.722382,-79.0543747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,100.655022,-50.2849121,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,105.595261,109.136292,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-43.7846375,-98.5965958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-93.6911163,-24.3097763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,60.3138695,-174.514114,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-80.20961,-160.274689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,114.522629,118.548347,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-13.7537022,80.8774109,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,120.977585,-59.7233963,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,125.893364,131.906601,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-52.1719856,-118.378258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-112.306999,-29.9044304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-93.3084946,-187.144333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,132.223557,139.647293,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-16.2422104,94.4423904,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,141.473206,-69.2320023,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,145.874115,154.90033,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-60.4690132,-138.257492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-130.842789,-35.5931778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,149.563522,161.131561,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-18.9001026,107.779938,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,161.995621,-78.4527283,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,165.584335,178.103165,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-68.5637436,-158.209579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-149.288177,-41.4229736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,166.491379,182.707184,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-21.5632629,121.353386,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,182.636932,-87.1422729,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-76.5235748,-178.182068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-167.677048,-47.5095634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
