measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-37.5032082,-96.2481232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.6683855,8.92521858,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.5004578,-13.8599672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.91392159,18.6869488,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-77.8752899,87.7210999,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-71.3925247,-12.6160545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,21.0969124,-70.0609665,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-9.55349636,60.6045036,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-56.4524498,47.7013512,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-1.79662824,29.5260773,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-61.6270142,-38.3144684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-10.8600588,73.2933655,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-102.692284,-67.9908295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-26.9887486,-3.10144854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.0987282,-104.834442,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,63.9755859,-92.7145157,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-55.6971855,-144.749268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-21.9983978,13.4626665,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-57.6237183,-20.7377319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-2.85060167,28.1494522,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-118.312607,130.011993,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-107.030487,-19.1259861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,32.0250244,-104.895851,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-14.5924158,90.9378281,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-84.9524765,71.0552444,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-2.72426796,44.0900955,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-92.3039017,-57.8121376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-14.6088543,97.6615219,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-136.708038,-90.8014145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-35.9902458,-4.4118228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,36.4509926,-140.033966,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,85.6365814,-123.381348,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-73.4176102,-193.063751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-29.3492718,17.9255714,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-76.8154602,-27.7903271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-3.89283967,37.2852249,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-159.691238,171.725922,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-142.65892,-25.8936214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,43.1338425,-139.871323,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-19.808548,121.276886,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-113.722397,94.3877792,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-3.73630929,59.0662079,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-122.945816,-77.3245087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-18.4560337,122.093742,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-170.604919,-113.989235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-44.9696465,-5.77663708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,45.9386444,-174.932449,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,107.574059,-153.597672,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-36.7369614,22.5794258,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-95.9646606,-35.1033058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-4.9028182,46.6929932,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-178.220734,-32.8493881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,54.4640236,-174.714859,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-25.1844196,151.352615,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-142.65654,117.448898,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-4.75042152,73.6855164,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-153.518753,-96.9981537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-22.3131294,146.300018,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-53.9313126,-7.0396862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,129.653824,-184.066254,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-44.1651497,26.9902744,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-115.045746,-42.1469994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-5.86165857,55.9814072,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-30.8071575,181.621735,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-171.81366,140.15062,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-5.76329899,88.2702179,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-183.922531,-116.893082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-26.3693562,170.683945,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-62.8436928,-8.4562006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-51.5158806,31.3853989,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-134.119415,-49.5764084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-6.98434258,65.4031067,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-6.83545446,103.215614,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-30.4233017,195.124756,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-71.7166595,-10.2761984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-58.901207,35.7736931,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-153.176895,-56.874691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-8.00954437,75.0179825,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-7.97534704,117.906662,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-80.6678543,-11.8313131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-66.3439178,40.2197914,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-172.272903,-64.1872253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-9.16578388,84.3647232,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-9.09630489,132.616898,0,0,0,0.000624999986,0.00999999978,0,0,0
