measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-41.9742813,70.3982697,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-8.21827793,-34.0238724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.0162506,23.5756874,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-55.8826942,40.3460999,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,67.9672623,-175.901093,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,174.528473,115.964676,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-22.2910309,-137.361145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-40.9681931,114.954758,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,121.683983,171.987991,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,15.193861,30.8683434,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-33.8155098,78.8989868,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,82.8919678,-64.3869553,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,101.810196,-90.8351212,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-56.2424355,93.4006958,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-10.5583305,-45.1228867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-33.3181343,31.3120384,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-74.6984253,53.3008919,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-27.1773338,-171.823044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-51.4434929,143.586853,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,18.9104309,38.3024788,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-42.9502983,98.5590286,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,103.760773,-80.46698,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,127.360443,-113.307808,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-70.7217102,116.710434,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-12.6665564,-56.8921661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-41.7498932,39.0769005,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-93.7296219,66.3589935,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-62.0844955,171.996841,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,22.5771084,46.3496323,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-52.2579422,117.728867,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,124.583046,-96.3265915,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,153.073425,-135.696991,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-85.3267975,139.721909,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-14.6687212,-68.3368073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-50.1738586,46.931263,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-112.835243,79.0816574,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,26.1898174,54.0078087,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-61.891819,137.094772,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,145.465805,-112.431572,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,178.768326,-158.169586,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-100.083458,162.856262,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-16.4482002,-79.843811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-58.6218719,54.432888,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-132.000351,91.598877,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,29.7234879,61.9790878,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-71.6794281,156.010864,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,166.452026,-128.083496,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-115.026619,185.57045,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-18.0448532,-91.2507935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-67.1046906,62.0962105,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-151.394058,103.769157,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,33.2736435,69.8809433,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-81.6976547,175.232361,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,187.448685,-144.058334,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-19.416214,-102.886627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-75.5940247,69.9099045,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-170.835632,116.126854,0,0,0,0.000624999986,0.00999999978,0,0,0
