measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-39.8424187,3.47343445,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-138.620682,-20.6519947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-108.699463,-151.196594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,17.8997402,-47.0653267,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,3.39892316,39.0758553,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,62.5044975,188.586517,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,59.5762177,26.7338543,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,178.434784,-87.7721405,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-13.1708288,86.0984955,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-7.24362326,-91.1138611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,41.2309761,-73.3211441,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-94.9798508,-2.87692428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,18.4818401,41.0954285,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-51.0340729,18.5465012,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-172.638504,67.7917099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-36.3417778,-93.4625473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-59.7061195,5.23717642,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,27.364151,-70.4194641,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,4.95109463,58.5009727,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,89.2267227,40.9455147,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-21.0617313,128.940216,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-9.4449749,-121.5345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,55.6921539,-97.3561554,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-126.656403,-3.7315979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,24.5446072,54.7327614,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-68.0857239,24.7862377,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-48.2367783,-124.898468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-79.6630554,6.90120363,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,37.4017868,-93.5692825,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,6.47408295,78.0831985,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,118.841782,54.7243156,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-29.7999096,171.848831,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-11.4806395,-151.755722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,70.4690094,-121.200699,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-158.249069,-5.24104834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,30.6051846,68.4200134,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-85.0747986,30.7808819,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-59.8839607,-156.215302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-99.5651855,8.25565243,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,47.7366943,-116.684952,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,7.82113981,97.7520676,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,148.325409,68.708252,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-13.4245243,-182.349762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,85.5622406,-144.734619,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-189.892776,-6.62668896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,36.5917969,82.1802139,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-102.205643,36.7898102,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-71.4036255,-187.57016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-119.534386,9.55752182,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,58.4846191,-139.375336,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,9.17624855,117.192642,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,177.770813,83.0523529,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,100.981445,-168.202515,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,42.5049515,96.0607376,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-119.312698,42.7472801,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-139.462234,10.8042889,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,69.6494827,-161.831039,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,10.3003845,136.853271,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,116.774986,-191.372025,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,48.4430962,109.75843,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-136.463409,48.6507072,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-159.380066,12.0709286,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,81.1765137,-184.219559,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,11.4820299,156.594727,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,54.3646164,123.493568,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-153.557312,54.3664818,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-179.367172,13.1054688,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,12.5791149,175.888657,0,0,0,0.000624999986,0.00999999978,0,0,0
