measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72057868915834881,,-50.9322128,-147.434235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.0862503,-28.4332638,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.2723274,-54.0662689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,192.557236,73.2132645,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.19146085,-150.793625,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,1.32498074,-85.9384384,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-99.1266098,-159.90097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-53.0851936,22.1565056,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,155.127609,36.5995865,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,44.2904892,4.52387619,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,36.059269,-115.729462,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-31.7092152,-0.795327604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,63.9555244,-6.54720306,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,1.14492023,-69.852829,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,45.5278931,-37.6156387,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-44.2158318,-71.9787369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,2.02005267,-114.660858,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-70.8940353,29.1934299,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,59.0456543,6.62374449,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,48.3606949,-154.20607,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-42.2614136,-1.22666931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,85.2995377,-8.57066441,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,1.67693591,-92.9550323,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,56.9834366,-47.1018295,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-55.0134659,-90.1991806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,2.668504,-143.344986,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-88.6276016,36.4584885,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,73.6751251,9.33057499,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,60.8857269,-192.905029,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-52.7971916,-2.21203852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,106.579445,-10.4949589,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,2.16133904,-116.342506,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,68.5566864,-56.2159348,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-65.7913437,-108.560051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,3.57661653,-171.963043,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-106.446365,43.8426323,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,88.2710114,11.7528181,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-63.4099846,-2.92505813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,127.920433,-12.4028921,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,2.74913716,-139.355927,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,80.0612717,-65.7412643,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-76.4105377,-126.615669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-124.283447,50.7493095,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,102.864372,14.6187277,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-73.9042053,-3.73939776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,149.287216,-14.3969584,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,3.39266443,-162.613037,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,91.6707001,-74.7086716,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-86.9990692,-145.101212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-142.125122,57.88554,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,117.411575,17.8307037,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-84.4504089,-4.93639469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,170.638657,-15.9824305,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,4.13914871,-185.978378,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,103.292938,-84.2000198,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-97.4876251,-163.316574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-159.927673,65.0374603,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,131.820541,21.1404934,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-94.9587173,-6.25960112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,191.98822,-17.7522144,0,0,0,0.000624999986,0.00999999978,0,0,0
