measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,117.014847,-5.188797,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,33.1617775,-17.386095,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.1033211,-27.5883102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-120.045456,-92.077919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-104.247841,-150.793716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-185.870789,79.0416336,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-127.678482,109.910973,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-9.23286152,36.8531227,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.9521666,44.9212112,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-117.915253,-29.8445129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,44.2539406,71.7370987,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,175.527512,-7.07340384,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,49.7467804,-25.919899,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-40.1252861,-36.6919441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-159.591263,-123.264183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-171.350235,145.24292,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-12.3762255,49.2065735,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-17.4468498,59.8382149,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-157.111389,-40.3787994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,58.7872734,95.7502441,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,66.3814392,-34.6787491,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-50.072094,-46.4393044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-15.5857525,61.6215324,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-21.9693909,74.7181854,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-196.320953,-50.7400322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,73.2670593,119.847725,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,83.0264893,-43.2968178,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-60.0597267,-55.1277351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-18.8718624,73.4584961,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-26.5545521,89.6423111,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,87.6084824,143.783615,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,99.6752853,-51.8300591,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-70.0039062,-64.6601181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-22.1872158,85.7770996,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-31.2486916,104.457443,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,101.899254,168.086105,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,116.402786,-60.2176552,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-79.9522476,-73.889946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-25.65938,98.1296387,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-35.994072,119.402367,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,116.079002,192.235016,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,133.070679,-68.7322388,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-89.8545151,-83.0672073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-29.0736465,110.284203,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-40.8450699,134.228333,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,149.876511,-77.0923004,0,0,0,0.000624999986,0.00999999978,0,0,0
