measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-48.5474854,-48.296524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.2159081,26.3809986,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-96.8539429,-78.5108261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,78.5423279,-191.086899,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.4464417,-71.1180267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,69.4596481,110.19191,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.3892212,72.1229324,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.5112915,138.798019,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.529932,47.5038834,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.419157,-22.9942627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,183.661133,-184.835526,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-72.7707748,-72.2468567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.2803726,39.8736725,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-128.570358,-105.263535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-53.5492973,-95.0177231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,91.7256851,147.504547,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,80.3200989,96.6935883,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,9.9271946,185.450485,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-28.7372398,63.2889595,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.583477,-30.7653179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-96.7788696,-96.5070648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,72.3449478,53.1820374,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-160.011322,-132.570374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-66.3948135,-119.12558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,113.441269,184.907394,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,100.107857,120.934784,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-36.0278282,79.1173019,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-40.6002274,-38.4751663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-120.817101,-120.920082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,90.2610855,66.538765,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-191.226639,-159.838684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-79.0453873,-143.309219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,119.720421,145.6241,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-43.3943787,94.9544373,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-48.5836716,-46.4573746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-144.681915,-145.35849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,108.174034,80.0011368,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-91.59198,-167.540512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,139.172134,170.291901,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-50.6948166,110.660629,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-56.5154839,-54.2718506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-168.509598,-169.902908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,126.127586,93.5333176,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-103.844612,-191.6772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,158.476318,195.010666,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-58.0765305,126.132797,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-64.4064713,-62.2942505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-192.250092,-194.470352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,143.957748,107.044609,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-65.4756393,142.001587,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-72.2027969,-70.3529587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,161.75975,120.82412,0,0,0,0.000624999986,0.00999999978,0,0,0
