measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,-199.376465,-12.8908367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-48.4785576,-19.3707256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-83.2498703,19.8598995,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,32.2764206,74.3470764,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-31.6253605,-33.3221359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,188.775604,-146.724731,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-189.549103,-112.021957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-111.223419,-23.5516949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,73.3397903,122.846382,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,95.2909088,85.6931,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-128.298813,96.2303467,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-5.56995201,136.807739,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,84.9501343,-89.8832245,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-64.6452866,-25.7699451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-111.066376,26.3362045,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,42.8497467,99.0139008,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-39.4374886,-41.5674133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-139.082718,-29.7066422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,91.4549713,153.922012,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,118.323792,108.236313,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-160.82312,119.759331,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-7.13733482,171.055328,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,106.476341,-111.939453,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-80.7386169,-32.4120827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-138.85881,32.6735001,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,53.3585815,124.168465,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-47.28405,-49.8310356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-166.802277,-35.869854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,109.348335,184.492477,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,140.935059,130.701614,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-193.584534,142.737732,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,128.115021,-134.012756,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-96.8261566,-38.9805031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-166.619431,38.6954803,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,63.7432594,149.086349,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-55.0871849,-58.3857536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-194.579422,-42.2475471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,163.211472,153.828995,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,149.823395,-155.971039,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-112.890968,-45.5984993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-194.439896,45.0429802,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,74.0783081,173.930023,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-62.8958244,-66.5746078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,185.148392,176.97081,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,171.633118,-177.735214,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-128.879044,-52.3346558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,84.3795547,198.867065,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-70.6830902,-75.1992645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-144.947525,-59.2708511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
