measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,-24.8566837,-33.7874336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-11.3012285,-121.851799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-91.3638458,-18.5375767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,5.68204498,-29.4806042,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,39.5386391,-37.1735153,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-196.453781,-182.061188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-9.08788013,81.6579208,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,132.613922,-60.6859932,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-82.0566254,-6.63811159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-39.2088127,-162.510315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,12.2726927,-40.2764664,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-85.9756012,39.0520935,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-114.367172,120.065689,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-33.0481606,-45.2163429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-14.6726961,-162.427673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-121.724442,-25.295763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,7.70321941,-39.3046913,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,52.8166809,-49.6980286,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-11.5150843,102.252373,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,166.156158,-75.1745453,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-102.63887,-8.12565613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,15.4152632,-50.033989,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-107.583061,48.9308853,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-143.518158,149.328598,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-41.2210045,-56.4814911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-152.056503,-32.0748901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,9.71995735,-49.1791954,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,66.1299591,-62.1414375,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-13.92097,122.616692,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,199.766708,-89.4784622,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-123.110443,-10.0479183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,18.6320724,-59.9442215,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-129.233032,58.3581581,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-172.919739,178.484253,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-49.3487587,-67.7821045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-182.362198,-39.135334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,11.9111805,-59.050415,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,79.3527222,-74.0643158,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-16.4862442,143.044266,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-143.561768,-11.8581753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,21.8836536,-69.9004898,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-150.889008,67.8635864,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-57.4204941,-79.3849182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,14.1752386,-68.8832626,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,92.7519684,-86.4910278,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-19.0882454,163.602371,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-164.039825,-13.7695675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,25.2144566,-80.122467,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-172.620605,77.1890411,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-65.5589828,-90.8423691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,16.3121319,-78.4939575,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,106.211403,-98.5539551,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-21.693018,183.865479,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-184.577316,-15.8224916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,28.5618668,-89.8791809,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-194.274796,86.9073792,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-73.4898758,-102.011971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,18.6867008,-88.3076172,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,119.621696,-110.656601,0,0,0,0.000624999986,0.00999999978,0,0,0
