measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,54.3767891,12.8102312,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,0.419462681,54.191494,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-121.572693,141.243729,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,8.29707813,60.4654579,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,62.1784286,21.8425999,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,114.526367,76.4173126,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,102.255249,147.017944,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,129.488861,106.803017,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,32.325695,187.331039,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,72.4009399,17.6043587,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,0.428969651,72.2748184,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-152.291641,176.277115,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,10.3607092,75.7207413,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,77.7109528,27.1878586,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,142.777145,96.5794678,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,126.758072,184.471024,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,161.391876,133.878159,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,90.4487991,22.2111015,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,0.418910742,90.3314362,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,12.3004122,90.8642883,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,93.1898651,32.9123611,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,170.862732,116.495628,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,193.24173,161.299438,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,108.417892,26.8586826,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,0.40783453,108.477905,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,14.2447577,106.004242,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,108.677521,38.3933067,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,126.433769,31.7350121,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,0.220056862,126.340431,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,16.1214886,121.345085,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,124.096184,43.9877167,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,144.377136,36.7898178,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,0.0897408426,144.602478,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,18.0093594,136.446335,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,139.601791,49.7305946,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,162.272995,41.8483353,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-0.149148822,162.689682,0,0,0,0.000624999986,0.00999999978,0,0,0
