measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-174.887939,-16.8872852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,78.8357849,-2.1066854,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.3364716,29.797533,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,51.504509,85.4278488,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-77.7844543,52.455761,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.4485397,-66.915657,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.0073853,-48.7519798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,138.884155,-113.644829,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,117.445633,-54.1576614,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-36.0562286,-125.527199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-61.6602707,-69.5630035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,105.131454,-2.53286791,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-41.8643646,39.4881973,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,68.2031555,114.249687,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-104.171341,69.4267502,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,34.2012482,-89.0430984,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-59.7128143,-61.5344582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,174.024094,-141.555923,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,146.904419,-67.4646378,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-44.4071846,-156.960342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-76.9970474,-87.1554031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,131.453568,-3.00372505,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-52.4576454,49.1681671,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,84.7334595,143.236938,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-130.736923,85.7630005,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,43.1151085,-111.29863,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-71.4084091,-73.9220352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,176.431992,-80.7585373,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-52.5550652,-188.503769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-92.2208939,-104.631638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,157.72525,-3.07556438,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-63.0365181,58.8560791,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,101.109093,172.120773,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-157.538269,102.064194,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,52.1289864,-133.48674,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-82.9118347,-86.5529251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-107.514221,-122.491844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,184.055969,-3.20107007,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-73.7030182,68.5186539,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-184.56427,117.867577,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,61.313633,-155.4561,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-94.2830734,-99.5670013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-122.725792,-139.866486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-84.4122086,78.1412506,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,70.5949783,-177.226166,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-105.542343,-112.391022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-137.86348,-157.767914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-95.1214981,87.6952133,0,0,0,0.000624999986,0.00999999978,0,0,0
