measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,5.26689386,101.979538,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.9581881,35.3190842,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,176.785507,67.4795303,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-56.8709869,-71.7835312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-135.097336,-156.506149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,84.9028549,40.6365585,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,4.91264629,-26.7662983,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.9727974,20.348772,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.561718,16.2409935,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-142.895187,-26.2606869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,6.86946106,135.733719,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,19.9266586,47.1716843,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-75.0702667,-96.4886246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,113.068954,54.5144501,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,6.80324078,-35.6493149,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-50.7072983,26.9793606,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,55.4186974,21.8725891,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-178.562485,-33.1373405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,8.24598217,169.694061,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,24.7974129,58.9497299,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-92.865181,-121.23819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,141.226807,68.6262512,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,8.84560871,-44.3552971,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-63.4896202,33.7446365,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,69.1263275,27.5275574,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,29.7351685,70.6307526,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-110.192734,-146.398224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,169.266632,82.546814,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,10.9781322,-53.0096703,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-76.2634659,40.3384399,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,82.9100266,33.2569237,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,34.5474243,82.5109558,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-127.185188,-171.60376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,197.262497,96.7141113,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,13.2980309,-61.8323517,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-89.1197739,46.5804787,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,96.6803131,39.043251,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,39.4340439,94.3117142,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-143.788422,-197.31102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,15.6970234,-70.6773148,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-101.90834,53.069725,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,110.358521,44.8632774,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,44.2941933,106.350212,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,18.2721233,-79.3772507,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-114.808044,59.5206451,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,124.018425,50.7317009,0,0,0,0.000624999986,0.00999999978,0,0,0
