measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-76.5773087,27.0074501,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,131.480362,-24.5584373,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-151.018951,-56.7001953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-20.7562943,-88.024437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-103.147591,157.44281,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,108.903877,91.5672379,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-55.4312935,-4.55943012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,98.6481857,-192.057831,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-26.0736599,-47.404335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-104.094505,-25.3246975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-102.178223,35.5888252,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,175.400177,-32.3650131,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-25.7817383,-110.170311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-129.617126,196.585068,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,135.825775,114.526245,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-69.2752228,-6.10507298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-32.556633,-59.4267197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-129.917007,-32.4697075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-127.884171,44.5306969,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-30.7462769,-132.323242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,162.639725,137.967606,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-83.1165543,-7.65188742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-38.9421158,-71.0087967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-155.604675,-40.157505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-153.529404,53.2315483,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-35.6890068,-154.295624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,189.362045,161.310806,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-96.9056244,-9.48099709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-45.3739014,-83.2614059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-181.226532,-47.6968956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-179.34259,61.3265762,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-40.5968056,-176.590149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-110.683495,-11.4093428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-51.8017197,-95.035965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-45.3057785,-198.692963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-124.521332,-13.2438459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-58.0970917,-107.007233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
