measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-39.8214798,-37.7189217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.965744,75.984581,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,73.2030029,64.3951492,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.6762066,28.874342,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,18.1313725,-17.5508652,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.7171135,23.6422806,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-68.3383331,109.398056,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.0855341,64.3369141,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.4058037,-26.5441837,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-59.6920509,-56.5051003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-97.6775818,113.565109,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,109.554649,96.7236099,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-39.5424004,38.4551125,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,24.2032738,-23.280983,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-37.0068054,31.4448376,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-91.5485458,145.551285,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-13.5838184,85.7770386,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,60.6230545,-35.0905914,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-79.4725494,-75.3824997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-130.556274,151.169357,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,145.785858,129.454956,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-49.5216713,48.0536537,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,30.341259,-29.1587582,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-46.2871704,39.220417,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-115.028931,181.663422,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-17.1439934,106.988159,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,75.9056168,-43.6705322,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-99.2487946,-94.295166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-163.557404,188.649033,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,181.789612,162.109329,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-59.4949493,57.2895432,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,36.4990501,-34.740242,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-55.614296,46.9755821,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-20.8545151,128.457779,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,91.2728195,-52.2326965,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-118.871719,-113.294632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-69.4485931,67.0697861,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,42.6630783,-40.6994476,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-64.8899002,54.85429,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-24.5426426,149.80191,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,106.671272,-60.3891335,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-138.526443,-132.3358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-79.4712982,76.4173126,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,48.8701744,-46.1535263,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-74.2794342,62.5282402,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-28.3805561,171.185913,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,122.086609,-68.9292755,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-158.149796,-151.374954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-89.5041199,85.7760468,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,55.0759125,-51.7503433,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-83.6248856,70.4276428,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-32.2197189,192.467499,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,137.535507,-77.0814285,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-177.690201,-170.491119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
