measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058418671648769,,43.710743,-62.9353333,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-55.988678,40.8290176,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-45.2888794,92.2555084,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-162.457794,-38.9416084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,51.1253204,-73.1507645,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-65.408844,47.8738708,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-51.7756081,105.429039,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-185.556244,-44.9663734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,58.5735092,-83.7792664,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-74.7962189,54.2631035,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-58.4681778,118.323006,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,66.0413589,-93.910759,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-84.2176285,61.1039162,0,0,0,0.000624999986,0.00999999978,0,0,0
