measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,-158.930618,11.7500381,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.7482834,84.7123566,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,44.3760452,-61.5322533,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.8706074,-54.4024506,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-168.433014,-68.4606094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-46.5475769,91.7217255,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,103.080063,197.735184,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-198.858505,13.1765146,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-61.1107903,105.546654,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,55.5550079,-76.6009674,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,37.4564781,-67.8201675,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-56.2620773,109.806236,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-73.5111008,126.717888,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,66.7512131,-91.9748077,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,45.0709877,-81.1762772,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-65.9831085,127.783379,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-86.0213394,147.766281,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,77.9875336,-107.2397,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,52.7251282,-94.6884918,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-75.9017868,146.07959,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-98.5796204,168.429138,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,89.26828,-122.320251,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,60.4531212,-108.041176,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-85.8698502,163.810501,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-111.26152,189.414612,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,100.61554,-137.674194,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,68.2358093,-121.534531,0,0,0,0.000624999986,0.00999999978,0,0,0
