measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,-125.863091,-73.2802811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-63.2866592,184.323029,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,130.466568,-118.084908,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,121.895325,43.4582062,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-79.4461594,-67.9157257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-126.77282,120.831169,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,113.902,-44.8834724,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-56.0460167,148.154358,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-37.8199692,143.781113,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,117.074852,88.2314529,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-157.195831,-91.750946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,163.348389,-147.440002,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,152.274796,54.7928314,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-98.7372055,-85.4836121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-158.810623,150.669281,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,142.453217,-55.8680458,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-70.446228,185.078613,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-48.017292,179.172241,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,140.327301,106.062874,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-188.487503,-110.321609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,196.297928,-176.604736,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,182.72731,66.0987701,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-117.78801,-103.298882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-190.913712,180.56694,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,170.984833,-66.8334122,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,163.496521,124.106339,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-136.624039,-121.588326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,199.641876,-77.7833405,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,186.652084,142.250824,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-155.245209,-139.92926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-173.620026,-158.553619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
