measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-140.456955,185.695496,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.2575035,118.47419,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.1556168,-150.962051,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.1260948,-47.8706322,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,149.763794,-27.4180546,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-52.4151115,-27.2160664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,53.1334801,-71.2093811,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,33.2361069,15.8262033,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-72.6341248,157.670471,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.9756508,-63.7913895,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,187.249374,-33.9133034,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-65.495224,-34.1951714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,66.6189651,-88.9765244,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,41.5100822,19.7866096,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-91.2075043,196.893692,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,38.8716125,-79.8325958,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-78.5213165,-40.895359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,80.2896042,-106.575661,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,49.7584724,23.8469849,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,46.8648453,-95.6403198,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-91.5904846,-47.9430771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,94.0028,-123.993034,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,57.9973068,27.7500668,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,54.8555183,-111.394974,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-104.622284,-55.1144333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,107.785568,-141.306931,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,66.2792358,31.9440498,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,62.9763451,-127.319336,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-117.592308,-61.8283348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,121.721634,-158.714737,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,74.5200729,36.0437317,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,71.1030273,-143.163162,0,0,0,0.000624999986,0.00999999978,0,0,0
