measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,130.082642,23.4699192,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-179.204453,-102.141533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-56.4787483,20.7325573,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,187.047333,-25.377388,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,122.454575,-176.084824,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,151.598206,28.2865162,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-66.0443115,23.8368626,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,173.071671,33.279995,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-75.6606369,26.5182438,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,194.465744,38.3969498,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-85.3557892,29.3712597,0,0,0,0.000624999986,0.00999999978,0,0,0
