measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,56.5678368,-15.2116928,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.4052734,37.4091072,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.6497421,-17.4342251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,120.638832,167.611572,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.5957909,17.4289036,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,36.1590691,57.8245773,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,88.0647354,60.5555878,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,91.1510162,-19.6152287,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,84.9270935,-22.6536427,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.5491714,56.2015495,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-105.928825,-26.4809914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-67.4883118,23.2010002,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,48.1196022,77.3109436,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,117.176643,81.4584045,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,121.597702,-25.7172146,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,113.257889,-30.0774212,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,52.6159325,74.7803879,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-141.090881,-35.707901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-84.4293442,28.5617676,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,60.0253906,96.5968246,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,146.317719,101.992874,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,152.150543,-31.5284443,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,141.623901,-37.219944,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,65.6432343,93.7731857,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-176.282379,-44.9025345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-101.347282,34.0440903,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,71.9123993,116.082138,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,175.227921,122.871101,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,182.723785,-37.2091141,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,170.001877,-44.6748047,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,78.584549,112.573837,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-118.290619,39.7410011,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,83.6898804,135.30043,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,198.408432,-51.7785378,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,91.5348587,131.307678,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-135.255569,45.1924248,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,95.4734573,154.813995,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,104.43972,150.227539,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-152.194107,50.7488937,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,107.181335,174.309479,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,117.20948,169.507446,0,0,0,0.000624999986,0.00999999978,0,0,0
