measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058418671648769,,-115.970901,24.0964622,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,52.9733963,-37.4978676,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,95.3346634,-56.33955,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,150.951736,101.752502,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-97.1568604,-6.56147051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-130.5401,-163.990387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-140.732117,128.705185,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-135.3927,27.8453751,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,62.0252228,-43.3152313,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,108.995735,-64.4260635,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,171.074615,117.993698,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-110.978233,-7.54783154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-148.516037,-187.934021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-161.442444,146.519638,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-154.772263,31.5388107,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,71.1206055,-49.0989037,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,122.748352,-72.1245651,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-124.866158,-8.81974506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-182.246338,164.175873,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-174.181412,35.1519623,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,80.3067398,-54.6415558,0,0,0,0.000624999986,0.00999999978,0,0,0
