measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,74.6811905,-74.3693619,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.53012848,-51.7384224,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.9234047,37.3564529,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.0788879,-19.878334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.0642166,-77.020813,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.645813,-55.7909584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-30.7663155,56.7961121,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-88.1037521,-61.9123001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,149.418503,118.524048,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.9373455,45.2289886,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,112.245102,-111.289169,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,9.90781403,-77.9420471,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,50.510994,56.0593987,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-64.1196289,-26.8568096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,53.5407715,-102.568535,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-86.0520325,-74.5553131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.1656418,75.8431625,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-117.162643,-83.0601044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,198.763885,158.480698,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-14.743,59.8874931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,149.933151,-148.073257,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,13.3598118,-103.735664,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,66.7206192,75.5010147,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-80.0890045,-33.5280685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,67.0577698,-128.289154,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-107.39666,-93.5702972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-51.5211105,94.5352554,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-146.004074,-104.321129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-18.7127304,74.9767914,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,187.860016,-184.713501,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,16.9337082,-129.864105,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,82.5866547,95.0047226,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-96.0707016,-40.3436356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,80.7560959,-153.660965,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-128.779785,-112.348511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-61.9510918,113.624275,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-174.656296,-125.86367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-22.7541885,89.9501038,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,20.5028477,-155.692322,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,98.1201859,114.647888,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-111.996933,-47.0667648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,94.3692169,-179.285477,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-150.013718,-131.17601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-72.4678955,132.417557,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-26.8832569,104.846222,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,24.2265244,-181.472366,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,113.413307,134.835205,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-127.919434,-54.0006332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-171.326416,-150.285538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-82.9630051,151.291092,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-31.0849648,119.794289,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,128.290497,155.147095,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-143.941193,-60.7891464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-192.512573,-169.210007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-93.5329132,170.317871,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-35.4211693,134.542252,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,142.86705,175.768188,0,0,0,0.000624999986,0.00999999978,0,0,0
