measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,16.6342735,41.1468239,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-19.2199516,-47.0329323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.3367767,-2.83301854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-118.996017,-160.865219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,90.4507523,-5.71677637,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,115.588196,197.216644,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-144.446732,-93.4140701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-90.7852325,-41.9369049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-119.691025,-151.181473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.401619,-91.7090607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,190.650009,-41.2780151,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-111.280922,-41.4994926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-99.0990982,-74.560936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,22.0182819,55.0724335,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-25.4561195,-62.7564468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-48.4173126,-3.82563591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,120.66655,-6.49503851,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-191.723663,-125.86734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-120.927696,-56.1661911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-33.5770607,-122.209435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-148.025726,-56.2570877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-123.73069,-93.5598755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,27.4933128,68.7243195,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-31.6172676,-78.4870529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-60.5605087,-4.53176975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,150.867447,-7.13765955,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-151.026047,-70.4263458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-41.5378761,-153.001602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-184.738968,-71.4465561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-148.386185,-112.166824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,32.8936653,82.5632629,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-37.7302361,-94.2518616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-72.6163788,-5.61034489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,181.091843,-7.1132865,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-181.117569,-85.0023499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-49.2718086,-183.791107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-172.861588,-131.228394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,38.2215424,96.4421997,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-43.7611084,-110.119171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-84.693512,-6.56896973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-197.320786,-150.459656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,43.5122337,110.122086,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-49.6862259,-126.063004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-96.7735901,-7.6981039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,48.8077545,124.036987,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-55.5665932,-141.756897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-108.86908,-8.94773865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
