measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,20.4778175,-19.9437828,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.6811619,17.4533272,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-70.5316391,46.0696869,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.7003593,-31.9995995,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.12951136,27.0929737,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.84610653,-49.3246689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.9822369,31.6920547,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,118.790604,-44.3541412,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-42.5448227,-56.709053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-48.0621872,9.65230179,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,131.071304,23.0088634,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.4766922,-29.1522713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-69.6196823,-121.297668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,9.34015179,-82.3513412,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-8.63305187,107.235939,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,30.8379097,-29.8788681,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-38.5673981,26.1720695,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-105.976334,68.8273087,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,80.8340759,-47.4589462,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-3.32470059,40.7457619,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,11.8642111,-73.9256821,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,40.2077065,47.5164642,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,178.919708,-64.6813278,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-63.6620636,-85.3666306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-72.1913986,14.3298788,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,196.440796,35.8737717,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-27.1020222,-39.1273575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-92.6137466,-162.098145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,12.8465796,-109.730072,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-12.4502907,142.841873,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,41.1440735,-39.6960449,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-51.4310455,34.8231697,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-141.365814,91.449234,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,108.238518,-62.8598862,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-4.63162851,54.1259766,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,15.9231319,-98.458046,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,53.2354927,63.7450447,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-84.7938232,-113.826424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-96.3990173,18.3978386,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-33.6931305,-48.7624855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,16.3120747,-137.159729,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-16.610096,178.476288,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,51.5812531,-49.389782,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-64.3435822,43.2677002,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-176.917099,113.731964,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,135.76149,-77.597023,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-5.97756195,67.6774673,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,20.0922794,-123.007164,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,66.076889,80.0063553,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-105.729836,-142.382095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-120.628242,22.2198753,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-40.1822548,-58.7428169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,20.0853672,-164.389374,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,61.9757385,-59.2546005,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-77.2750473,51.9904518,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,163.501678,-92.1685333,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-7.43633318,81.266449,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,24.3504295,-147.452682,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,78.7091904,96.1507721,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-126.727524,-171.054047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-144.842743,25.7014732,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-46.5735779,-68.8127213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,23.9688511,-191.427902,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,72.4993439,-69.053978,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-90.2869339,60.4463539,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,191.377808,-106.395569,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-8.97348785,94.7403946,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,28.6349449,-171.849396,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,91.1987686,113.042152,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-147.4879,-200.009521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-169.185059,29.0291576,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-52.9109077,-78.9027023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,82.9636536,-78.8110962,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-103.279816,68.7817764,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-10.6274891,108.310898,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,32.965065,-196.469589,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,103.516174,129.508835,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-193.514771,32.0272064,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-59.1486778,-88.8711777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,93.5194321,-88.1422729,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-116.257034,77.347084,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-12.3101444,121.628387,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,115.636696,146.516983,0,0,0,0.000624999986,0.00999999978,0,0,0
