measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
70,72058418671648769,,49.9563293,136.253113,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,149.32753,86.5883865,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-183.750671,89.5358276,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-197.85585,-54.630249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-63.7438545,28.3682709,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,125.314819,-184.914612,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,53.2109413,-159.882385,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,24.5699539,60.1747169,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,57.9462471,159.387024,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,170.295685,99.8460617,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-72.9257202,32.4150429,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,62.0823631,-181.926361,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,27.9457664,68.8403625,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,65.8469238,182.194046,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,191.060715,112.839584,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-82.0946274,36.2922935,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,31.2935028,77.5031433,0,0,0,0.000624999986,0.00999999978,0,0,0
