measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058143793741825,,-51.9858513,-189.628952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-58.1049652,-129.774963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-122.526764,28.5669765,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,66.2744751,181.849731,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-23.4219608,101.660034,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.9917679,75.4608002,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,116.395332,-113.949455,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-15.3685722,49.5763779,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-72.2397995,-162.157196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-153.298004,35.1483841,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-29.658205,126.799767,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,57.2396698,94.2347794,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,139.933304,-136.616943,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-18.5547829,59.2766685,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-86.1592712,-195.00531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-184.108154,41.880806,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-36.0184326,152.242783,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,68.5113297,113.469948,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,163.590973,-159.082611,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-21.8022957,69.2174301,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-42.5180855,177.302719,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,79.6765671,132.455627,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,187.261169,-181.323822,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-25.0236187,78.8476562,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,90.7836456,151.705872,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-28.2788296,88.9349823,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,101.853294,170.778275,0,0,0,0.000624999986,0.00999999978,0,0,0
