measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,92.8736343,-63.0111313,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,26.2103329,-33.253334,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,81.7304611,84.3310623,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,19.9160919,-190.335846,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,64.5471497,90.4335861,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-94.7847214,-36.5222702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-45.0848618,-95.7342758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-24.5751572,-61.9298515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-20.9290047,-76.8908844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,116.239128,-78.725853,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,32.7283821,-41.5265312,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,102.045769,105.335472,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,77.1669998,108.466759,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-113.556061,-44.4569206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-53.5546455,-115.061867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-29.3340626,-74.4379425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-24.9582176,-92.695549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,139.648209,-94.1569901,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,39.3638954,-49.7521057,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,122.245094,126.811523,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,89.8512344,126.889198,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-132.265182,-52.3410912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-61.9347725,-134.369934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-34.1395645,-86.870903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-28.8960228,-108.248901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,163.089005,-109.58223,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,46.0062561,-57.7180214,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,142.400589,147.853836,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,102.457649,145.226471,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-150.861267,-60.4812851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-70.0262299,-154.128601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-38.8590202,-99.3281555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-32.759079,-123.67688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,186.573196,-124.912025,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,52.5999222,-65.9555817,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,162.517822,169.258163,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,114.954468,163.569824,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-169.367508,-68.792778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-78.0464478,-173.567932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-43.5872498,-111.672112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-36.5860138,-139.263748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,59.3216362,-74.300499,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,182.641479,190.639984,0,0,0,0.000624999986,0.00999999978,0,0,0
