measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058143793741825,,-85.6468506,-48.1833763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-93.9487305,-28.3515072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-46.6502647,-76.6557846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,21.3673458,89.3103714,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,147.92572,149.971649,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-129.737793,86.4638443,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,53.3068047,40.7569504,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-169.590805,-14.4225569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-179.262589,120.654778,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-106.925575,-60.5524445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-117.18367,-36.1444817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-58.189209,-96.1991348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,26.5798664,111.566864,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,182.841248,189.537262,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-162.589111,107.507851,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,63.6530266,49.0621033,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-128.214386,-72.9765472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-140.354645,-44.2966194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-69.6785202,-115.372833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,31.5595284,134.043121,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-195.557556,128.389008,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,73.8585815,57.9331551,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-149.386963,-85.2661896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-163.449799,-52.7269478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-81.0962982,-134.742737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,36.4995193,156.505478,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,83.9295731,66.6011658,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-170.551376,-97.889389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-186.391632,-61.2317429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-92.5341339,-154.030762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,41.3639755,178.963211,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,93.848999,75.4456635,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-191.687347,-110.140968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-103.89753,-173.494247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
