measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-91.6074524,-99.7075806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-76.5329208,19.2745247,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.4152107,52.2907295,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,170.267944,-95.9816208,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,153.172867,113.486099,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-57.5111008,-47.1423874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-163.838745,-69.3029099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,85.3126907,67.8604126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-121.779633,-133.275421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-102.083076,25.354311,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-13.9523401,69.6093597,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,191.091263,142.527115,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-71.5102234,-59.3617249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,106.389015,85.4461288,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-151.820679,-166.672073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-127.652885,31.6249275,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-17.4671268,86.9323425,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-85.2409286,-71.8079529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,127.41037,102.619118,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-153.272049,37.8967819,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-21.1232986,104.363518,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-98.8889465,-84.5170517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,148.363297,120.046547,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-178.897263,43.8420753,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-24.7808056,121.790108,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-112.35672,-97.216423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,169.207672,137.566574,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-28.4496899,139.149246,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-125.578552,-110.195091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,190.027924,155.277985,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-32.190567,156.245209,0,0,0,0.000624999986,0.00999999978,0,0,0
