measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,75.6888809,-13.0635748,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,11.2416677,-61.816597,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,69.0216522,-169.151688,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,31.027914,145.243225,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,104.959984,190.965469,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,28.0100231,34.0352364,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,61.3943367,-32.7878914,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-28.6999035,-27.9671116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,100.931168,-17.1312122,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,14.3509665,-77.3788147,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,38.3769035,181.475693,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,34.8462639,42.4683838,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,76.7789841,-41.1845512,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-35.6984558,-34.9842911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,126.23452,-21.2121124,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,17.6111794,-92.7656555,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,41.7375412,51.2777863,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,92.1641464,-49.1335106,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-42.4685135,-42.4114571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,151.494415,-25.3510666,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,21.0369434,-108.037552,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,48.5156555,60.0417671,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,107.561615,-57.217495,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-49.2192154,-49.8026085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,176.823349,-29.1369667,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,24.5685253,-123.436188,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,55.2782135,68.6203232,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,123.034348,-65.0834885,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-55.9034805,-56.9417572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,28.1730556,-138.689133,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,61.9876671,77.4152679,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,138.496582,-73.2599411,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-62.4911118,-64.7820663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
