measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-10.2858267,-184.707916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,35.9420128,19.5960407,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-161.817642,-199.401382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-31.4401608,-54.7318382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,53.4807434,-91.2460556,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,35.0235939,-140.617737,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-80.2756577,134.398804,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,127.95108,78.3645782,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-64.4918213,66.8474045,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,158.724365,172.880692,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-139.874329,-13.7692251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,47.8853912,26.0944309,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-41.8593102,-73.2835236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,71.6398849,-121.297958,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,47.677742,-187.065964,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-107.594627,178.604874,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,170.299057,104.888412,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-80.7816772,83.6375885,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-174.827454,-17.9389458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,59.7274971,32.8977165,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-52.1640701,-91.3950348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,90.012886,-151.544861,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-97.0955353,100.129539,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,71.5593872,39.6060638,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-62.4683075,-109.957146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,108.550049,-181.612228,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-113.434143,116.652168,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,83.3970032,46.4596062,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-72.6659164,-128.50444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-129.913437,133.051865,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,95.0925751,53.2545242,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-82.873642,-147.02832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-146.336029,149.503906,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,106.812462,60.2391205,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-92.9839401,-165.253403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
