measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-101.059479,-87.3392029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,144.281616,-76.752327,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-34.2436256,61.5437279,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,52.0313148,-149.16153,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,53.5711021,-17.3204651,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-79.7684708,-67.2332306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-17.3185024,97.7229233,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,22.2241077,-130.501144,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,89.269722,102.677208,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,70.4802704,-137.771729,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,11.4025974,31.9694042,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-134.399933,-116.607231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,180.656998,-95.5106201,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-42.9714012,76.7102585,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,65.59375,-186.139053,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,66.9694061,-21.4171791,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-99.6376266,-84.2384872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-21.8660698,122.252327,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,28.4709148,-163.130432,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,111.19413,128.725632,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,88.4551926,-171.899796,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,14.0889273,39.9367065,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-167.643661,-146.163284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-51.8038139,92.0496521,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,80.3588257,-25.6094685,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-119.422188,-101.28186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-26.5114193,146.459747,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,34.8883133,-195.532288,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,133.075409,154.737686,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,16.7722912,48.0958252,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-60.7058105,107.039391,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,93.8312149,-29.7432404,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-139.136795,-118.198776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-31.2254124,170.694687,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,154.731247,180.793808,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,19.3990555,56.149147,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-69.673317,122.160805,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,107.333923,-33.9797478,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-158.830551,-135.516083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-35.9578094,195.018112,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,21.9727993,64.0688095,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-78.6901932,137.164749,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,120.739693,-38.0537453,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-178.54628,-152.608597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,24.5426998,72.3371964,0,0,0,0.000624999986,0.00999999978,0,0,0
