measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,38.8693161,91.9700317,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-11.144206,-51.9972191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-18.3741283,36.854641,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-50.8879433,54.1037865,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-70.9222565,176.055969,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-27.1130657,-148.517273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,114.35199,-34.5778465,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,51.7156677,122.41481,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-14.543148,-69.2845535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-24.5052757,49.054821,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-63.656498,67.418869,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-33.6198578,-185.797409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,143.103943,-42.7980118,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,64.3568497,153.362335,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-17.9170094,-86.4595947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-30.7536011,61.3768578,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-76.519371,80.9368057,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,171.76442,-51.252285,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,76.9525223,184.061066,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-21.071249,-103.949127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-37.0003815,73.5589676,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-89.389679,94.1921005,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-24.1456337,-121.149338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-43.2918015,85.5908356,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-102.312851,107.413383,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-27.0752773,-138.860153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-49.6706314,97.8362045,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-115.246201,120.795448,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-29.8513851,-156.082672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-56.0062485,109.929344,0,0,0,0.000624999986,0.00999999978,0,0,0
