measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,127.938019,-63.8553734,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-8.05325127,-112.281746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,17.1204319,40.7534256,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.6051826,-66.2750244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-106.082092,140.141357,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,43.2060432,-46.5449219,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,44.0290871,-79.548851,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-17.8304386,69.4509583,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,160.10582,-79.7964172,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-9.51103497,-140.100296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,21.1322498,50.8976746,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-59.2727432,-82.9092636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-133.045502,175.005371,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,54.1084595,-58.3145027,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,53.0803108,-95.374733,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-21.506628,83.3072433,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,192.332413,-95.4079437,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-10.7741766,-168.16983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,24.9698486,61.1558838,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-70.8073959,-99.8966217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,65.0203705,-69.7736511,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,62.3971672,-110.934875,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-25.2035904,96.9299622,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-11.7954721,-196.507767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,28.7637825,71.8607254,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-82.3216858,-116.383308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,75.9258041,-81.2999496,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,71.7636185,-126.479767,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-28.9460545,110.982925,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,32.4227448,81.8339081,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-93.6986389,-133.5009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,86.8637695,-92.896904,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,81.2493668,-141.899612,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-32.6633415,124.736137,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,35.9989204,92.3416977,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-104.948242,-150.558044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,97.8557816,-104.367157,0,0,0,0.000624999986,0.00999999978,0,0,0
