measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-39.5647545,-49.2418022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-140.446426,76.1175919,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,47.8090477,14.7116899,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,75.5275879,60.217186,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,122.922234,-192.306961,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,129.466476,-72.0425873,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-32.5608559,-13.7924662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,28.9734306,-87.1225433,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.0401611,-66.2545547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-187.798828,100.175415,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,59.6686897,18.6393471,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,94.2360458,75.3174438,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,162.316147,-89.0494843,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-40.7012634,-17.0737877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,36.4752388,-108.792694,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-64.150528,-83.5560837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,71.5919342,22.4458771,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,112.875763,90.6245804,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,195.251938,-106.065529,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-48.8383789,-20.5970173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,44.0332756,-130.596527,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-76.009613,-101.027435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,83.4635315,26.2508564,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,131.485703,106.214111,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-56.9903755,-24.2912464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,51.71492,-152.101334,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-87.3931427,-118.473564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,95.2900925,30.188797,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,149.992371,121.62986,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-65.0342789,-27.6099033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,59.491188,-173.814819,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-98.4827118,-136.526657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,107.218292,34.1313324,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,168.390579,137.366379,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-73.1694107,-30.9684944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,67.2859039,-195.42926,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-109.1726,-154.625305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
