measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
71,72058418671648769,,-83.2800217,-41.5363045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,10.9298782,51.1590881,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-59.1274757,58.6167221,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,47.4577217,-144.401733,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,179.383652,158.080948,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,193.571915,-29.4341755,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-53.9859505,112.515991,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-97.1344223,-48.5253906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,12.7271862,59.4840164,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-69.1297684,68.0837555,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,55.7869987,-168.162018,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-61.831543,128.465698,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-110.940216,-55.7484932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,14.3706112,68.0532608,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-79.1856079,77.5304108,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,64.2628403,-192.133362,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-69.7182541,144.451401,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-124.739349,-62.9787445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,16.087616,76.6986771,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-89.2304688,87.2858276,0,0,0,0.000624999986,0.00999999978,0,0,0
