measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058006354788353,,67.2681961,-33.0520554,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-44.9726601,41.7099113,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-52.2282104,170.554474,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,173.864792,87.8799667,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-111.715576,-50.60466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,175.341949,-157.332047,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-87.82341,3.3017931,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,134.110519,-48.7992439,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-102.770874,149.216232,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,64.9822159,12.6067991,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,54.7522354,74.6010284,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,89.7129059,-44.2241631,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-60.5251999,54.9821472,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-139.359085,-63.4523697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-109.732582,3.52857447,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,167.957748,-59.8991203,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-128.919098,186.342422,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,81.2008209,15.9286556,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,68.3108749,93.5651703,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,112.183868,-55.0020943,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-76.3364944,67.8124237,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-167.063309,-76.687355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-131.718735,4.35243273,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,97.4465942,19.1434994,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,81.7110214,112.600357,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,134.709641,-65.8314438,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-92.5096359,80.5173187,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-194.690308,-90.2425766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-153.636536,4.44287491,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,113.697472,22.4749184,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,95.0394058,131.472198,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,157.251694,-76.5181122,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-108.909523,92.8603439,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-175.592453,5.09433794,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,129.859161,25.7983665,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,108.29052,150.608765,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,179.85434,-87.3891907,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-125.537994,104.717171,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-197.566254,5.50147724,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,146.070068,29.3131847,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,121.442093,169.856461,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-142.47937,116.366264,0,0,0,0.000624999986,0.00999999978,0,0,0
