measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-127.546867,73.7723389,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-63.6364403,37.0122108,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,24.3609467,-181.599365,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,100.14859,8.39899731,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,1.40778565,65.1356277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,72.1957932,-36.6409073,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.653471,6.98417854,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-5.60173512,-185.65921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-78.7987823,30.4051876,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,43.6613693,-112.011711,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-193.60257,106.705727,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-95.592598,55.1131859,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,150.131989,13.4598293,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,2.01746297,97.360321,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,96.4392853,-48.5061989,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-40.8444557,9.2251749,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-105.156219,40.3759804,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,58.681736,-149.176254,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-127.716507,72.9385986,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,2.5247941,130.134109,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,120.584724,-60.2663193,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-51.0359077,11.8046427,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-131.586838,49.9900398,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,73.9388428,-186.317795,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-159.936218,90.8645477,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,2.86866426,162.56752,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,144.861069,-71.8829651,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.2403679,13.6427784,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-158.0289,59.5609856,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-192.252502,108.236076,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,3.21734357,195.017731,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,169.240005,-83.7759171,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-71.5577698,15.8494396,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-184.496719,68.9034042,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,193.639206,-95.3107986,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-81.7729263,18.2187042,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-92.0298996,20.3458481,0,0,0,0.000624999986,0.00999999978,0,0,0
