measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,-11.469943,-78.4623337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-126.900787,-129.968262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,90.3851471,111.60849,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,174.524567,-132.547684,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,70.4169617,-1.07855189,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-47.6807327,-191.876633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-5.43607044,-124.238762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,191.460083,-25.1821499,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,55.8408127,-92.3460999,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-18.7427788,76.652359,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-14.2436142,-97.6777878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-158.239731,-162.819214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,112.257774,139.833023,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,88.0162964,-0.86680764,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-6.52374363,-155.074432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,67.2838745,-110.672241,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-22.6376286,91.8473663,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-16.9190311,-117.445038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-189.500778,-195.880829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,133.953598,168.547043,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,105.607773,-0.105845578,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-7.56052113,-186.207397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,78.7127151,-129.176453,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-26.6262398,106.967865,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-19.4987392,-137.136887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,155.3255,197.396194,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,123.218063,0.628857017,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,90.2724991,-147.232956,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-30.677866,122.433365,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-21.9981956,-156.667267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,140.756241,1.55769813,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,101.849739,-165.427643,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-34.7399139,137.609375,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-24.5026073,-176.183731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,158.286194,2.92190766,0,0,0,0.000624999986,0.00999999978,0,0,0
