measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,139.587036,2.42085123,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-26.9631062,88.4005508,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-19.9169159,88.4060593,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-49.8304977,-87.684021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,0.804210484,-67.4160843,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,174.49707,3.87992597,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-32.4403458,105.836769,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-24.7470226,105.91906,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-59.6786499,-104.862495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,1.07887208,-81.0534515,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-38.0341187,123.527214,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-29.8949585,123.26445,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-69.4222794,-122.598114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,1.46116316,-94.6402969,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-43.611145,140.987732,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-35.3074303,140.713974,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-79.0920792,-140.164154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,1.94445539,-108.370277,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-49.2568855,158.829376,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-40.9266014,157.790009,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-88.8329468,-157.971436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,2.33819509,-121.607246,0,0,0,0.000624999986,0.00999999978,0,0,0
