measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72057868915834881,,21.316391,61.9946556,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.9010677,-151.990341,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-49.4874878,25.1104755,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,42.8138962,-149.09726,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,101.972069,49.2161903,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,77.8294601,44.2415886,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-92.8492126,-16.1779327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,72.7770691,-38.4089775,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-37.7457657,-44.2817955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,135.016327,118.322624,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,61.5606956,-62.3104897,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,42.8682022,-80.3169785,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,2.79195189,-41.773674,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-34.5081291,81.4835358,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,32.4793625,-4.34004068,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,31.841074,93.2579651,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-74.5241928,36.8290405,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,152.251266,74.8906937,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,103.655724,58.7009468,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-123.748711,-21.6605377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,97.535881,-50.1564941,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-50.085186,-58.816082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,179.301193,158.610733,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,82.5111618,-82.5304337,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,57.6096306,-106.902878,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,3.9909215,-55.6207085,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-46.181633,108.494293,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,43.2719879,-5.61061954,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,42.2597008,124.399559,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-99.6277542,48.3795853,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,129.449799,73.8337784,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-154.665298,-27.3205795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,122.59243,-61.2359581,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-62.3795204,-73.8355331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,103.706047,-102.857758,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,72.5665741,-133.432083,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,5.32687092,-69.5851822,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-57.9035797,135.353729,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,54.1831703,-6.73045206,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,52.6260757,155.615982,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-124.949493,59.7784615,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,155.213837,89.0346451,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-185.537857,-33.0581512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,147.85585,-71.7931976,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-74.6646042,-89.0359497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,125.142372,-122.446152,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,87.6431198,-159.688995,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,6.74500895,-83.5574799,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-69.731308,162.317245,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,65.0442429,-7.83233929,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,62.8802223,186.885895,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-150.369064,70.6205292,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,180.800705,104.094528,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,173.376114,-82.0905762,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-86.8404465,-103.788986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,146.728271,-142.124084,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,103.021317,-185.958771,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,8.38346481,-97.3403015,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-81.6505051,189.017838,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,75.9539566,-8.72851086,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-175.937698,81.1372223,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,199.003296,-91.6597672,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-98.9423599,-118.876495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,168.55307,-161.340591,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,10.1114454,-111.188202,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,86.8043976,-9.40400696,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-110.884262,-134.138214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,190.605103,-180.696411,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,11.9656572,-124.950027,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,97.6587448,-10.2104578,0,0,0,0.000624999986,0.00999999978,0,0,0
