measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,151.850098,50.7851143,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,3.35201335,-195.068115,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-11.7523661,51.8974762,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,145.365387,-134.63768,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-81.8483047,-66.286705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,187.604202,-53.0269623,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,57.112648,165.706558,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,65.3787918,-116.638992,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,182.042633,61.4750481,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-14.2419958,62.1413536,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,174.695786,-161.355927,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-97.7416229,-79.9667664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,67.9550095,198.82399,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,76.6235046,-135.841522,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-16.6725197,72.595192,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-113.549706,-94.1335754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,87.8493881,-154.892578,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-19.2434578,82.7349319,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-129.146576,-108.288635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,99.2732086,-173.892914,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-21.7426357,93.0040817,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-144.602921,-122.555702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
