measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-24.0700569,-124.900253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,69.5542297,-20.8299809,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,51.2946358,53.8134918,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-44.513134,116.341614,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-56.1431274,-0.183828622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,0.174817353,-103.781364,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-32.4923592,68.0206146,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-29.2609119,131.173599,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,8.52540779,-115.159775,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,107.818542,31.5075741,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-29.8367882,-156.500336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,87.0037537,-25.6422482,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,63.6006508,67.7830353,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-56.1170845,145.380707,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-70.1486282,-0.317612886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,1.2113744,-129.790726,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-39.0697174,81.7062225,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-35.3508835,157.431747,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,10.4208765,-137.99826,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,129.226242,38.2513466,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-35.5878601,-187.795166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,104.539352,-30.0789871,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,75.61306,81.5853271,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-67.9135666,174.205353,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-84.1744995,-0.685076594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,2.60476327,-155.606293,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-45.6879196,95.0767365,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-41.6676941,183.468735,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,12.3688316,-161.006378,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,150.689758,45.0254135,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,122.052933,-35.1231689,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,87.4667511,96.255127,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-98.1973953,-0.807387233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,4.45142937,-181.290268,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-52.3064575,108.629044,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,14.3579426,-183.902222,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,171.963455,51.925087,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,139.623672,-39.5025482,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,99.0200653,110.612473,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-112.187302,-0.985173523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-58.9991455,122.187897,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,193.273972,59.0157013,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,157.226135,-43.6568947,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,110.338806,125.366234,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-126.207138,-1.28161728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
