measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058281232695297,,87.0377197,131.368896,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,53.384449,68.189949,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,131.693756,151.019547,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-61.932972,9.96632099,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,103.757538,157.964554,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,63.8751945,82.080452,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,157.68576,181.557663,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-74.3801117,11.8385057,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,120.243706,185.086258,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,74.3302689,95.8122711,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-86.7941818,13.6210003,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,84.6821289,109.706902,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-99.183609,15.2278509,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,95.001297,123.768707,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-111.678604,17.070528,0,0,0,0.000624999986,0.00999999978,0,0,0
