measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058006354788353,,57.9252052,193.801285,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,77.625679,-55.8564186,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,38.2512741,-111.17762,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,50.8945465,-50.2955093,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-127.232964,-79.6033096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,7.84652996,-74.4949417,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-47.0433807,-35.2893829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,84.0494919,68.3712692,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-71.2096024,81.2858582,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-14.8038111,50.1078072,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-155.121796,-14.7667484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-169.907028,-117.967506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-19.4404507,-27.2345562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,103.67923,-74.3143158,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,51.2496643,-148.325867,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,68.010643,-66.8118439,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-169.3974,-106.584068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,10.7878952,-99.4568329,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-62.5270119,-47.2686272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,111.882904,91.3983459,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-95.3148041,108.366463,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-18.8481426,62.6128998,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-193.841263,-18.6074085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-24.1467953,-34.0353127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,129.804413,-92.3838806,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,64.4083939,-185.076263,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,85.1375275,-83.4110336,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,13.7994184,-124.197571,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-77.9221649,-59.4299355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,139.512558,114.664841,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-119.481346,134.589752,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-23.0503578,74.9888382,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-28.8697491,-41.0547523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,156.086792,-110.561981,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,102.329262,-99.8322906,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,16.9176769,-148.978943,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-93.2456207,-71.690155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,166.994934,138.245132,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-143.860977,161.581299,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-27.4754066,87.2307281,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-33.4889488,-47.782135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,182.452667,-128.51059,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,119.573029,-116.620705,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,20.2010212,-173.716644,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-108.519211,-84.055809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,194.360535,161.715775,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-168.381348,187.790604,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-31.9926357,99.5910416,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-38.0826225,-54.4869957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,136.81546,-132.872894,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,23.6070156,-198.638077,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-123.648125,-96.4298935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-36.6743698,111.66835,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-42.7019958,-61.7015686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,154.152512,-149.279861,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-138.703934,-108.954918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
