measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,-28.7492046,112.899948,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-10.3709288,-80.1250534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,96.579895,92.242691,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,31.1210003,-36.9564171,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-132.870529,85.681427,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,82.3635788,-31.6206112,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,71.1371384,-146.902481,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,52.6025352,-156.131195,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-39.1770287,-185.56279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-34.7322884,135.014465,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-12.3048058,-96.0660706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,115.404594,111.210487,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,37.398922,-44.1245422,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-159.981293,101.916924,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,98.8429565,-37.8528786,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,85.810585,-176.060776,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,62.1414566,-181.701431,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-40.8144264,157.757034,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-14.18435,-112.071457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,134.229889,130.537918,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,43.7255058,-51.5868225,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-187.437897,117.674355,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,115.398087,-44.1730042,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-46.9634666,180.068405,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-16.0644283,-128.231766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,152.870071,149.5168,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,49.9882355,-58.8721542,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,131.964355,-50.1506271,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-17.8425636,-144.263214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,171.384705,168.831879,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,56.3083382,-66.1743622,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,148.492279,-56.3271408,0,0,0,0.000624999986,0.00999999978,0,0,0
