measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058418671648769,,-123.256371,52.6570892,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,49.4745407,38.3520012,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-83.7196655,-72.4186554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-121.130531,80.9562378,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-76.3584137,41.5994606,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-118.973129,127.446671,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,95.7649384,104.120155,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-143.928558,61.1909218,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,57.4801292,44.8969917,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-97.0614395,-84.9785919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-141.949921,93.496109,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-89.1914749,48.3898811,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-136.43634,145.565933,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,109.240196,119.144211,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-164.525818,69.8415756,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,65.3462143,51.8993759,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-110.346092,-98.0186386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-162.979492,105.614243,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-101.973747,55.11409,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-154.008316,163.0168,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,122.600433,134.324112,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-185.254578,78.4240952,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,73.1262207,58.9607162,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-123.410416,-111.038048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-184.133179,117.756065,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-114.758926,61.9103737,0,0,0,0.000624999986,0.00999999978,0,0,0
