measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058418671648769,,-51.3811684,-37.6374702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-103.974426,-148.942825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,96.6325912,-178.614761,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-137.947159,15.6528072,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,99.0569687,-18.5523434,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,114.32608,-115.408989,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-59.6744576,-44.2923431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-121.066895,-174.09494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-157.706833,17.5430756,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,113.262428,-21.1693764,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,131.87619,-130.678024,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-68.0156097,-50.8909149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-138.050354,-198.907715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-177.433273,19.4824123,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,127.483833,-23.4663258,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,149.599182,-145.757233,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-76.2567673,-57.5744286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
