measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,34.3593636,-76.7758636,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.4344826,80.7263641,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.2335091,76.5826416,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,43.2528114,94.6746979,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-131.42247,154.069153,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.5990906,24.8647614,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,46.0446663,-102.251144,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-60.7329903,107.689537,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-72.488533,102.142258,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,53.7483864,118.532516,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-164.697266,192.259445,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,56.8583908,31.376749,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,57.806263,-127.752121,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-76.0560608,134.353119,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-90.8137589,127.455643,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,64.0390625,142.546387,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,68.1872635,37.6527557,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,69.652977,-153.050613,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-91.4888687,161.131332,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-109.245438,152.60611,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,74.2773743,166.366745,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,79.3671341,44.2350349,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,81.550827,-178.396942,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-106.960419,187.879166,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-127.725235,177.798935,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,84.3592987,190.37709,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,90.5960999,50.7149162,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,101.75071,57.2992783,0,0,0,0.000624999986,0.00999999978,0,0,0
