measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,0.343083471,88.5146484,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,92.4468842,73.2638321,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.8824806,-30.8589973,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-104.700294,86.5041733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-23.2307625,17.2824898,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-135.205765,-63.882206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,88.4665146,34.4326973,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.5863953,21.8953762,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,0.264277786,132.64389,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,138.487183,109.956909,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,67.939682,-40.9526253,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-139.779099,114.990387,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-31.0857563,22.9433517,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-179.888428,-86.0529175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,117.746056,46.6017151,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-50.1367569,29.0743923,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,0.0132199088,176.927109,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,184.278687,147.141022,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,85.0519485,-50.9055481,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-174.991776,143.500916,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-38.8774719,28.3189259,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,147.004761,58.7520905,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-62.78722,36.2658806,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,102.21907,-60.8352013,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-46.6832771,33.9182358,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,176.115021,71.3150177,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-75.4085159,43.3255577,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,119.358337,-70.789856,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-54.4851303,39.7367325,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-88.178978,50.283947,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,136.665161,-80.584816,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-62.3142433,45.1734505,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-100.79557,57.2272263,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,153.955948,-90.2837296,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-70.2140579,50.7051201,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-113.550339,64.3095551,0,0,0,0.000624999986,0.00999999978,0,0,0
