measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058143793741825,,117.099602,-79.4524078,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-99.1565475,106.587227,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-185.922867,104.641457,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-41.3258896,-63.2661018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,110.32785,101.83213,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-72.1898117,126.483727,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,43.8611298,0.367200226,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,123.712105,20.0402298,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,15.8947172,80.8449478,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,47.2415237,157.11763,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,31.7480888,-86.0530014,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,192.015503,-102.50634,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-164.259369,180.592438,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,146.582916,-99.2087784,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-124.550873,132.509003,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-50.9727173,-79.563591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,137.456787,127.608101,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-90.6934357,157.547791,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,54.8270035,1.10795295,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,148.409592,24.5680923,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,18.8878307,97.0721817,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,56.3925552,188.420853,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,38.2433357,-103.224251,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,176.187653,-118.584435,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-150.294098,158.303543,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-60.2972565,-95.7704926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,164.373962,153.771805,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-109.454033,188.746841,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,65.8163147,1.83476269,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,173.071075,29.0814228,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,21.9018383,113.265175,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,44.687912,-120.442993,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-176.221176,183.846222,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-69.2810822,-112.508766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,191.1772,180.147903,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,76.7149658,2.824368,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,197.707504,33.6639557,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,24.7710228,129.442291,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,51.2892914,-137.654388,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-78.0508347,-129.207596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,87.5802765,4.05480909,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,27.709198,145.620468,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,57.8395004,-154.507278,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-86.5216904,-146.262009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,98.4503784,5.4581995,0,0,0,0.000624999986,0.00999999978,0,0,0
