measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-18.0560551,123.328484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,167.100586,-1.04899848,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.4437561,65.0246048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,155.395081,-146.249954,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-43.1401634,91.3730698,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.0748863,22.2114124,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.3372192,26.6819839,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-84.6734467,-1.09044492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,29.2902088,-100.87458,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,0.700502455,122.937012,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-26.1592293,164.318115,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-88.0340424,85.7553787,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-57.8810768,121.700653,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-82.8026276,29.5490284,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,121.65728,36.0278931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-105.759567,-1.56935549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.110424,-125.949341,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,0.453602493,153.60965,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-110.988182,105.964058,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-72.7866364,151.938171,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-103.637276,36.8315315,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,151.823669,45.4798355,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-126.92543,-2.1824584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,45.2818642,-150.932968,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-0.0562657714,184.388611,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-134.40831,126.344063,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-87.8760376,181.960632,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-124.436546,43.8970413,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,181.993469,55.7881432,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-148.050003,-2.58983088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,53.5645256,-175.788254,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-158.226471,145.606461,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-145.214249,51.0788879,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-169.193863,-3.55351233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-182.36882,164.587738,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-166.03894,57.8250771,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-190.418594,-4.33340216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-187.013824,64.7258835,0,0,0,0.000624999986,0.00999999978,0,0,0
