measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-56.0675583,18.0030556,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,73.4647141,-82.4980469,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,41.7919044,40.7857742,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,26.7631664,-33.4218712,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,26.9973831,-143.187302,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-32.4643021,56.3346481,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,123.542084,102.7817,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,70.2810669,3.71423197,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-7.68422937,64.134552,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-70.1992798,22.5464764,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,92.1545334,-102.947418,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,51.8815193,51.3802185,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,33.4967995,-41.632515,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,36.3261642,-178.358124,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-40.7463074,70.341423,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,153.985443,129.424942,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,84.3140259,4.70357943,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-9.35060406,76.9442062,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-84.1916962,26.7425823,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,110.906532,-123.135513,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,61.7640152,62.23592,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,40.2380219,-49.9155197,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-49.0351639,84.5847244,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,184.271729,155.752136,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,98.3362274,5.49882603,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-11.128933,89.9692001,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-98.3278809,31.3059597,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,129.889816,-143.156815,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,71.4275131,73.1953964,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,47.1033783,-57.9474907,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-57.3920174,98.3633575,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,112.386642,6.88612795,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-12.9493427,102.76796,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-112.361794,35.4301796,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,148.909286,-163.173645,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,80.9646378,84.1459579,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,53.8778229,-66.4346771,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-65.7648773,112.201088,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,126.356644,8.03575802,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-14.8127241,115.562393,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-126.458862,39.9849968,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,168.037964,-183.057465,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,90.2917557,95.3545532,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,60.7015648,-74.590477,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-74.2393417,125.982552,0,0,0,0.000624999986,0.00999999978,0,0,0
