measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058418671648769,,148.675568,-95.8335419,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-71.9371872,106.093079,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-52.4289093,-127.476501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,55.3572655,-119.761589,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-70.6515579,-6.44593239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,43.2817116,51.9233742,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-113.762825,123.727631,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,66.5964355,-83.4456024,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,147.822891,-59.1613274,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,173.679718,-111.280151,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-84.0266342,123.524063,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-60.8658295,-148.685867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,64.8571548,-139.662766,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-82.3695297,-7.42574787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,50.4435463,60.7885742,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-132.994171,143.991638,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,77.8209991,-97.2357483,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,169.086304,-67.0165253,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,198.819016,-126.654694,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-96.2429733,141.296249,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-69.1699448,-170.175278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,74.5847626,-159.266006,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-94.1075821,-8.81325054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,57.5460625,69.4987869,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-152.250397,164.408203,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,89.0061722,-110.80748,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,190.475204,-74.8226166,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-108.407745,158.765213,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-77.4428253,-191.738419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,84.2245407,-179.075043,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-105.942017,-10.1540537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,64.6988754,78.0375824,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-171.616486,184.542038,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,100.274155,-124.833267,0,0,0,0.000624999986,0.00999999978,0,0,0
