measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058556110602241,,-44.9737358,-60.5439987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-79.413208,102.491409,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-163.271912,-6.19381952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-138.31012,96.639534,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-87.1827698,161.179276,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-51.2367706,-69.301651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-90.933342,116.803749,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-186.56871,-8.15619659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-156.120941,108.211342,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-99.0800705,180.685944,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-57.5748024,-78.0523834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-102.46907,131.303619,0,0,0,0.000624999986,0.00999999978,0,0,0
